CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,Churn,Customer_Segment,Revenue_Per_Month,Is_High_Value,Source,Date,Product,Quantity,Price,Customer_ID,Region,Total_Sales,Month,Avg_Price_Per_Unit,Is_High_Value_Order
C00001,6.0,64.0,1540.0,One year,0.0,New,220.0,0.0,Customer_Churn,,,,,,,,,,
C00002,21.0,113.0,1753.0,Month-to-month,0.0,Growing,79.68181818181819,0.0,Customer_Churn,,,,,,,,,,
C00003,27.0,31.0,1455.0,Two year,0.0,Growing,51.964285714285715,0.0,Customer_Churn,,,,,,,,,,
C00004,53.0,29.0,7150.0,Month-to-month,0.0,Established,132.40740740740742,1.0,Customer_Churn,,,,,,,,,,
C00005,16.0,185.0,1023.0,One year,0.0,Growing,60.1764705882353,0.0,Customer_Churn,,,,,,,,,,
C00006,55.0,44.0,7538.0,Two year,0.0,Established,134.60714285714286,1.0,Customer_Churn,,,,,,,,,,
C00007,66.0,99.0,4178.0,Two year,0.0,Loyal,62.35820895522388,0.0,Customer_Churn,,,,,,,,,,
C00008,61.0,128.0,3088.0,Month-to-month,0.0,Loyal,49.806451612903224,0.0,Customer_Churn,,,,,,,,,,
C00009,64.0,124.0,7973.0,Month-to-month,0.0,Loyal,122.66153846153846,1.0,Customer_Churn,,,,,,,,,,
C00010,14.0,120.0,5844.0,One year,0.0,Growing,389.6,1.0,Customer_Churn,,,,,,,,,,
C00011,59.0,57.0,5168.0,One year,0.0,Established,86.13333333333334,1.0,Customer_Churn,,,,,,,,,,
C00012,7.0,110.0,7282.0,Month-to-month,1.0,New,910.25,1.0,Customer_Churn,,,,,,,,,,
C00013,53.0,86.0,3438.0,Month-to-month,0.0,Established,63.666666666666664,0.0,Customer_Churn,,,,,,,,,,
C00014,8.0,158.0,6194.0,Month-to-month,1.0,New,688.2222222222222,1.0,Customer_Churn,,,,,,,,,,
C00015,53.0,58.0,768.0,Month-to-month,0.0,Established,14.222222222222221,0.0,Customer_Churn,,,,,,,,,,
C00016,65.0,77.0,4071.0,Month-to-month,0.0,Loyal,61.68181818181818,0.0,Customer_Churn,,,,,,,,,,
C00017,19.0,187.0,4874.0,Two year,0.0,Growing,243.7,1.0,Customer_Churn,,,,,,,,,,
C00018,42.0,101.0,3736.0,One year,0.0,Established,86.88372093023256,0.0,Customer_Churn,,,,,,,,,,
C00019,7.0,156.0,5389.0,One year,1.0,New,673.625,1.0,Customer_Churn,,,,,,,,,,
C00020,26.0,105.0,6868.0,Month-to-month,0.0,Growing,254.37037037037038,1.0,Customer_Churn,,,,,,,,,,
C00021,38.0,137.0,1000.0,Month-to-month,0.0,Established,25.641025641025642,0.0,Customer_Churn,,,,,,,,,,
